Id,SalePrice
1461,127795.01
1462,159237.0
1463,182967.62
1464,196543.06
1465,192119.97
1466,171784.47
1467,164416.28
1468,170213.44
1469,185147.1
1470,127102.586
1471,201333.81
1472,88199.734
1473,90385.72
1474,158679.75
1475,125459.055
1476,465225.38
1477,252456.94
1478,314625.72
1479,228124.56
1480,546318.25
1481,352978.47
1482,211185.39
1483,178515.6
1484,164342.02
1485,171856.19
1486,194974.4
1487,362762.66
1488,231902.95
1489,212212.83
1490,210200.42
1491,185683.75
1492,87053.836
1493,192048.56
1494,287466.66
1495,282856.84
1496,241333.73
1497,188455.27
1498,155610.27
1499,153568.92
1500,142690.95
1501,186546.94
1502,157181.34
1503,273944.0
1504,225323.0
1505,213048.38
1506,187329.44
1507,236492.78
1508,191228.61
1509,167798.08
1510,145292.7
1511,151265.95
1512,175686.8
1513,151888.58
1514,173405.84
1515,191733.61
1516,159699.52
1517,149661.38
1518,122406.59
1519,229931.27
1520,139949.55
1521,144176.69
1522,160104.75
1523,111574.39
1524,122369.58
1525,128873.88
1526,130845.35
1527,100401.79
1528,132794.22
1529,146968.4
1530,169610.05
1531,107912.516
1532,103639.07
1533,149980.78
1534,119418.71
1535,157850.1
1536,101936.83
1537,84839.016
1538,194650.36
1539,223170.64
1540,106809.46
1541,158655.11
1542,145999.42
1543,233264.36
1544,88836.2
1545,115560.266
1546,129834.11
1547,129796.5
1548,135894.12
1549,112181.02
1550,150376.92
1551,105877.42
1552,137663.3
1553,159491.84
1554,116691.734
1555,161788.3
1556,93521.53
1557,119405.99
1558,90338.484
1559,105930.74
1560,152350.28
1561,143759.22
1562,127937.234
1563,127023.18
1564,158207.2
1565,150912.2
1566,208835.23
1567,92938.01
1568,219941.72
1569,135795.47
1570,129535.91
1571,132223.44
1572,142192.06
1573,239320.4
1574,116917.08
1575,220915.64
1576,222735.06
1577,210522.69
1578,155854.98
1579,138378.48
1580,186840.34
1581,147005.08
1582,130352.23
1583,369912.4
1584,221304.08
1585,140477.53
1586,77857.266
1587,110586.66
1588,150783.98
1589,95748.69
1590,137906.48
1591,95457.945
1592,121354.53
1593,127097.95
1594,123164.08
1595,109893.695
1596,235501.0
1597,171553.67
1598,194672.23
1599,193134.31
1600,180297.11
1601,70862.56
1602,110110.0
1603,90671.266
1604,277259.22
1605,246299.47
1606,173126.47
1607,160076.44
1608,204970.6
1609,202370.94
1610,157393.02
1611,129206.71
1612,161813.48
1613,159769.58
1614,118444.47
1615,83719.125
1616,74618.83
1617,86019.18
1618,128958.55
1619,139478.2
1620,160676.45
1621,142242.75
1622,153449.14
1623,300844.56
1624,222998.03
1625,128312.75
1626,167489.89
1627,183830.64
1628,277999.5
1629,183532.17
1630,352309.72
1631,214492.05
1632,236647.84
1633,171197.5
1634,184244.4
1635,181736.77
1636,155007.78
1637,174180.5
1638,202003.55
1639,175909.66
